coin,amount_max,till_date
PIVXUSDT,0.0,2024-02-18
BEAMXUSDT,0.0,2024-02-18
ORDIUSDT,0.0,2024-02-18
MEMEUSDT,0.0,2024-02-18
TIAUSDT,0.0,2024-02-18
BTCUSDT,94611984.0,2024-02-18
ETHUSDT,44405933.0,2024-02-18
BNBUSDT,8255880.0,2024-02-18
NEOUSDT,256301.0,2024-02-18
LTCUSDT,4415062.0,2024-02-18
QTUMUSDT,141265.7,2024-02-18
ADAUSDT,4092818.7,2024-02-18
XRPUSDT,16540825.0,2024-02-18
EOSUSDT,1013279.3,2024-02-18
TUSDUSDT,16304963.0,2024-02-18
IOTAUSDT,888229.0,2024-02-18
XLMUSDT,5950513.0,2024-02-18
ONTUSDT,1389067.0,2024-02-18
TRXUSDT,15848126.7,2024-02-18
ETCUSDT,647614.0,2024-02-18
ICXUSDT,930593.7,2024-02-18
NULSUSDT,272304.0,2024-02-18
VETUSDT,22940713.2,2024-02-18
USDCUSDT,26769618.0,2023-11-01
LINKUSDT,3034023.0,2024-02-18
WAVESUSDT,591365.0,2024-02-18
ONGUSDT,380665.0,2024-02-18
HOTUSDT,93861085.0,2024-02-18
ZILUSDT,11432838.4,2024-02-18
ZRXUSDT,3284568.0,2024-02-18
FETUSDT,2263752.0,2024-02-18
BATUSDT,1197192.0,2024-02-18
XMRUSDT,729980.0,2024-02-18
ZECUSDT,189312.0,2024-02-18
IOSTUSDT,16292019.0,2024-02-18
CELRUSDT,42477561.3,2024-02-18
DASHUSDT,147098.0,2024-02-18
OMGUSDT,295708.60000000003,2024-02-18
THETAUSDT,417689.5,2024-02-18
ENJUSDT,1698698.2,2024-02-18
MATICUSDT,4842128.399999999,2024-02-18
ATOMUSDT,993297.0,2024-02-18
TFUELUSDT,3149507.0,2024-02-18
ONEUSDT,9194520.2,2024-02-18
FTMUSDT,2517993.0,2024-02-18
ALGOUSDT,4790897.0,2024-02-18
DOGEUSDT,54218925.0,2024-02-18
DUSKUSDT,2199819.0,2024-02-18
ANKRUSDT,12886142.2,2024-02-18
WINUSDT,917530992.0,2024-02-18
COSUSDT,31169999.7,2024-02-18
MTLUSDT,761879.0,2024-02-18
TOMOUSDT,954463.0,2023-11-01
PERLUSDT,3194233.8,2024-02-18
DENTUSDT,105331374.0,2024-02-18
KEYUSDT,42531178.0,2024-02-18
DOCKUSDT,2334915.0,2024-02-18
WANUSDT,962016.0,2024-02-18
FUNUSDT,14356794.0,2024-02-18
CVCUSDT,2162555.0,2024-02-18
CHZUSDT,8308725.0,2024-02-18
BANDUSDT,335795.0,2024-02-18
BUSDUSDT,11149067.0,2023-11-01
XTZUSDT,357773.5,2024-02-18
RENUSDT,9518186.0,2024-02-18
RVNUSDT,6466743.300000001,2024-02-18
HBARUSDT,11612993.0,2024-02-18
NKNUSDT,1358756.0,2024-02-18
STXUSDT,1261140.1,2024-02-18
KAVAUSDT,725547.5,2024-02-18
ARPAUSDT,5713680.3,2024-02-18
IOTXUSDT,10030200.0,2024-02-18
RLCUSDT,268686.7,2024-02-18
CTXCUSDT,849446.0,2024-02-18
BCHUSDT,3675494.0,2024-02-18
TROYUSDT,34162380.0,2024-02-18
VITEUSDT,3692114.3,2024-02-18
FTTUSDT,15894070.0,2024-02-18
EURUSDT,1868628.0,2023-11-01
OGNUSDT,5646313.0,2024-02-18
DREPUSDT,449332.0,2024-02-18
WRXUSDT,295973.7,2024-02-18
BTSUSDT,7567150.4,2024-02-18
LSKUSDT,185528.2,2024-02-18
BNTUSDT,1608208.0,2024-02-18
LTOUSDT,1026164.0,2024-02-18
MBLUSDT,77699030.0,2024-02-18
COTIUSDT,3226684.0,2024-02-18
STPTUSDT,3109915.2,2024-02-18
WTCUSDT,780907.0,2024-02-18
DATAUSDT,69229.0,2024-02-18
SOLUSDT,8482287.0,2024-02-18
CTSIUSDT,156394.0,2024-02-18
HIVEUSDT,39241.0,2024-02-18
CHRUSDT,261941.0,2024-02-18
BTCUPUSDT,32335.0,2023-12-03
BTCDOWNUSDT,67405.0,2023-12-03
ARDRUSDT,41505.0,2024-02-18
MDTUSDT,366111.0,2024-02-18
STMXUSDT,1969113.0,2024-02-18
KNCUSDT,564080.0,2024-02-18
LRCUSDT,194034.0,2024-02-18
PNTUSDT,302530.0,2024-02-18
COMPUSDT,1756634.0,2024-02-18
SCUSDT,79392.0,2024-02-18
ZENUSDT,187855.0,2024-02-18
SNXUSDT,1176472.0,2024-02-18
ETHUPUSDT,52065.0,2023-11-01
ETHDOWNUSDT,53290.0,2023-11-01
VTHOUSDT,171669.0,2024-02-18
DGBUSDT,55112.0,2024-02-18
GBPUSDT,113091.0,2023-11-01
SXPUSDT,249343.0,2024-02-18
MKRUSDT,1666731.0,2024-02-18
DCRUSDT,31817.0,2024-02-18
STORJUSDT,1630083.0,2024-02-18
BNBUPUSDT,11948.0,2023-12-03
BNBDOWNUSDT,14466.0,2023-12-03
MANAUSDT,384951.0,2024-02-18
YFIUSDT,158983.0,2024-02-18
BALUSDT,66991.0,2024-02-18
BLZUSDT,3205637.0,2024-02-18
IRISUSDT,34647.0,2024-02-18
KMDUSDT,171532.0,2024-02-18
JSTUSDT,133175.0,2024-02-18
ANTUSDT,250951.0,2024-02-18
CRVUSDT,1638188.0,2024-02-18
SANDUSDT,638613.0,2024-02-18
OCEANUSDT,229970.0,2024-02-18
NMRUSDT,541772.0,2024-02-18
DOTUSDT,1000777.0,2024-02-18
LUNAUSDT,733947.0,2024-02-18
RSRUSDT,174852.0,2024-02-18
PAXGUSDT,151628.0,2024-02-18
WNXMUSDT,14962.0,2024-02-18
TRBUSDT,2738363.0,2024-02-18
SUSHIUSDT,283363.0,2024-02-18
KSMUSDT,101969.0,2024-02-18
EGLDUSDT,297817.0,2024-02-18
DIAUSDT,52560.0,2024-02-18
RUNEUSDT,2712706.0,2024-02-18
FIOUSDT,61043.0,2024-02-18
UMAUSDT,200085.0,2024-02-18
BELUSDT,390180.0,2024-02-18
WINGUSDT,469431.0,2024-02-18
UNIUSDT,756407.0,2024-02-18
OXTUSDT,1021839.0,2024-02-18
SUNUSDT,28339.0,2024-02-18
AVAXUSDT,1585420.0,2024-02-18
FLMUSDT,1172667.0,2024-02-18
ORNUSDT,78762.0,2024-02-18
UTKUSDT,63967.0,2024-02-18
XVSUSDT,392519.0,2024-02-18
ALPHAUSDT,89902.0,2024-02-18
AAVEUSDT,783587.0,2024-02-18
NEARUSDT,594804.0,2024-02-18
FILUSDT,1236637.0,2024-02-18
INJUSDT,883276.0,2024-02-18
AUDIOUSDT,240242.0,2024-02-18
CTKUSDT,75993.0,2024-02-18
AKROUSDT,1078161.0,2024-02-18
AXSUSDT,435338.0,2024-02-18
HARDUSDT,61202.0,2024-02-18
STRAXUSDT,1103261.0,2024-02-18
UNFIUSDT,1815879.0,2024-02-18
ROSEUSDT,271537.0,2024-02-18
AVAUSDT,75839.0,2024-02-18
XEMUSDT,82166.0,2024-02-18
SKLUSDT,96343.0,2024-02-18
GRTUSDT,410573.0,2024-02-18
JUVUSDT,151007.0,2024-02-18
PSGUSDT,165380.0,2024-02-18
1INCHUSDT,266707.0,2024-02-18
REEFUSDT,251362.0,2024-02-18
OGUSDT,998621.0,2024-02-18
ATMUSDT,178860.0,2024-02-18
ASRUSDT,153902.0,2024-02-18
CELOUSDT,256142.0,2024-02-18
RIFUSDT,140847.0,2024-02-18
TRUUSDT,266383.0,2024-02-18
CKBUSDT,72023.0,2024-02-18
TWTUSDT,477934.0,2024-02-18
FIROUSDT,33438.0,2024-02-18
LITUSDT,385727.0,2024-02-18
SFPUSDT,521369.0,2024-02-18
DODOUSDT,662401.0,2024-02-18
CAKEUSDT,370546.0,2024-02-18
ACMUSDT,157213.0,2024-02-18
BADGERUSDT,149508.0,2024-02-18
FISUSDT,105000.0,2024-02-18
OMUSDT,45160.0,2024-02-18
PONDUSDT,123152.0,2024-02-18
DEGOUSDT,77677.0,2024-02-18
ALICEUSDT,146443.0,2024-02-18
LINAUSDT,579632.0,2024-02-18
PERPUSDT,2329160.0,2024-02-18
SUPERUSDT,108473.0,2024-02-18
CFXUSDT,1083117.0,2024-02-18
TKOUSDT,49377.0,2024-02-18
PUNDIXUSDT,62028.0,2024-02-18
TLMUSDT,209513.0,2024-02-18
BARUSDT,134611.0,2024-02-18
FORTHUSDT,336318.0,2024-02-18
BAKEUSDT,1440173.0,2024-02-18
BURGERUSDT,206304.0,2024-02-18
SLPUSDT,109600.0,2024-02-18
SHIBUSDT,4443854.0,2023-12-03
ICPUSDT,453846.0,2024-02-18
ARUSDT,248603.0,2024-02-18
POLSUSDT,43428.0,2024-02-18
MDXUSDT,131752.0,2024-02-18
MASKUSDT,732237.0,2024-02-18
LPTUSDT,1696691.0,2024-02-18
XVGUSDT,492450.0,2024-02-18
ATAUSDT,209690.0,2024-02-18
GTCUSDT,533690.0,2024-02-18
ERNUSDT,105343.0,2024-02-18
KLAYUSDT,240774.0,2024-02-18
PHAUSDT,159021.0,2024-02-18
BONDUSDT,1501488.0,2024-02-18
MLNUSDT,182144.0,2024-02-18
DEXEUSDT,28952.0,2024-02-18
C98USDT,490658.0,2024-02-18
CLVUSDT,169567.0,2024-02-18
QNTUSDT,299300.0,2024-02-18
FLOWUSDT,327836.0,2024-02-18
TVKUSDT,113674.0,2024-02-18
MINAUSDT,274008.0,2024-02-18
RAYUSDT,136800.0,2024-02-18
FARMUSDT,49908.0,2024-02-18
ALPACAUSDT,359688.0,2024-02-18
QUICKUSDT,181956.0,2024-02-18
MBOXUSDT,128178.0,2024-02-18
FORUSDT,37694.0,2024-02-18
REQUSDT,217290.0,2024-02-18
GHSTUSDT,49549.0,2024-02-18
WAXPUSDT,354669.0,2024-02-18
GNOUSDT,9514.0,2024-02-18
XECUSDT,328829.0,2023-12-03
ELFUSDT,202237.0,2024-02-18
DYDXUSDT,1230816.0,2024-02-18
IDEXUSDT,186070.0,2024-02-18
VIDTUSDT,90162.0,2024-02-18
USDPUSDT,840615.0,2023-11-01
GALAUSDT,1377015.0,2024-02-18
ILVUSDT,136668.0,2024-02-18
YGGUSDT,2953850.0,2024-02-18
SYSUSDT,51887.0,2024-02-18
DFUSDT,76036.0,2024-02-18
FIDAUSDT,323132.0,2024-02-18
FRONTUSDT,1898497.0,2024-02-18
CVPUSDT,124120.0,2024-02-18
AGLDUSDT,611387.0,2024-02-18
RADUSDT,216916.0,2024-02-18
BETAUSDT,147670.0,2024-02-18
RAREUSDT,66729.0,2024-02-18
LAZIOUSDT,106017.0,2024-02-18
CHESSUSDT,139487.0,2024-02-18
ADXUSDT,64831.0,2024-02-18
AUCTIONUSDT,1119487.0,2024-02-18
DARUSDT,242538.0,2024-02-18
BNXUSDT,364407.0,2024-02-18
MOVRUSDT,181877.0,2024-02-18
CITYUSDT,107110.0,2024-02-18
ENSUSDT,159727.0,2024-02-18
KP3RUSDT,82368.0,2024-02-18
QIUSDT,51618.0,2024-02-18
PORTOUSDT,113363.0,2024-02-18
POWRUSDT,144693.0,2024-02-18
VGXUSDT,459961.0,2024-02-18
JASMYUSDT,402005.0,2024-02-18
AMPUSDT,296400.0,2024-02-18
PLAUSDT,234882.0,2024-02-18
PYRUSDT,212987.0,2024-02-18
RNDRUSDT,866991.0,2024-02-18
ALCXUSDT,172405.0,2024-02-18
SANTOSUSDT,210645.0,2024-02-18
MCUSDT,750887.0,2023-11-01
BICOUSDT,192721.0,2024-02-18
FLUXUSDT,200279.0,2024-02-18
FXSUSDT,480794.0,2024-02-18
VOXELUSDT,214285.0,2024-02-18
HIGHUSDT,608332.0,2024-02-18
CVXUSDT,119658.0,2024-02-18
PEOPLEUSDT,123786.0,2024-02-18
OOKIUSDT,343245.0,2024-02-18
SPELLUSDT,479595.0,2024-02-18
JOEUSDT,471205.0,2024-02-18
ACHUSDT,327899.0,2024-02-18
IMXUSDT,469117.0,2024-02-18
GLMRUSDT,526964.0,2024-02-18
LOKAUSDT,170295.0,2024-02-18
SCRTUSDT,77609.0,2024-02-18
API3USDT,865964.0,2024-02-18
BTTCUSDT,39671.0,2023-12-03
ACAUSDT,226631.0,2024-02-18
XNOUSDT,70080.0,2024-02-18
WOOUSDT,245256.0,2024-02-18
ALPINEUSDT,179172.0,2024-02-18
TUSDT,370602.0,2024-02-18
ASTRUSDT,584370.0,2024-02-18
GMTUSDT,334698.0,2024-02-18
KDAUSDT,132162.0,2024-02-18
APEUSDT,1553885.0,2024-02-18
BSWUSDT,173784.0,2024-02-18
BIFIUSDT,57493.0,2024-02-18
MULTIUSDT,1374894.0,2024-02-18
STEEMUSDT,36622.0,2024-02-18
MOBUSDT,92996.0,2024-02-18
NEXOUSDT,48344.0,2024-02-18
REIUSDT,458970.0,2024-02-18
GALUSDT,269798.0,2024-02-18
LDOUSDT,656896.0,2024-02-18
EPXUSDT,100692.0,2023-12-03
OPUSDT,3206182.0,2024-02-18
LEVERUSDT,1619687.0,2024-02-18
STGUSDT,348804.0,2024-02-18
LUNCUSDT,495473.0,2023-12-03
GMXUSDT,424661.0,2024-02-18
POLYXUSDT,103723.0,2024-02-18
APTUSDT,1550125.0,2024-02-18
OSMOUSDT,104936.0,2024-02-18
HFTUSDT,258338.0,2024-02-18
PHBUSDT,338846.0,2024-02-18
HOOKUSDT,345039.0,2024-02-18
MAGICUSDT,518912.0,2024-02-18
HIFIUSDT,2801145.0,2024-02-18
RPLUSDT,96180.0,2024-02-18
PROSUSDT,141352.0,2024-02-18
AGIXUSDT,531857.0,2024-02-18
GNSUSDT,89135.0,2024-02-18
SYNUSDT,158126.0,2024-02-18
VIBUSDT,224491.0,2024-02-18
SSVUSDT,269767.0,2024-02-18
LQTYUSDT,957346.0,2024-02-18
AMBUSDT,839260.0,2024-02-18
USTCUSDT,369155.0,2024-02-18
GASUSDT,74723.0,2024-02-18
GLMUSDT,110063.0,2024-02-18
PROMUSDT,81370.0,2024-02-18
QKCUSDT,64483.0,2024-02-18
UFTUSDT,195399.0,2024-02-18
IDUSDT,591039.0,2024-02-18
ARBUSDT,3122772.0,2024-02-18
LOOMUSDT,4846220.0,2024-02-18
OAXUSDT,641319.0,2024-02-18
RDNTUSDT,672656.0,2024-02-18
WBTCUSDT,77372.0,2024-02-18
EDUUSDT,422601.0,2024-02-18
SUIUSDT,2271472.0,2024-02-18
AERGOUSDT,36956.0,2024-02-18
PEPEUSDT,2290931.0,2023-12-03
FLOKIUSDT,375229.0,2023-12-03
ASTUSDT,46150.0,2024-02-18
SNTUSDT,43168.0,2024-02-18
COMBOUSDT,274134.0,2024-02-18
MAVUSDT,566051.0,2024-02-18
PENDLEUSDT,345999.0,2024-02-18
ARKMUSDT,982579.0,2024-02-18
WBETHUSDT,11185.0,2024-02-18
WLDUSDT,3842802.0,2024-02-18
FDUSDUSDT,9637965.0,2024-02-18
SEIUSDT,3578762.0,2024-02-18
CYBERUSDT,7345458.0,2024-02-18
ARKUSDT,1244575.0,2024-02-18
CREAMUSDT,1049685.0,2024-02-18
GFTUSDT,1315708.0,2024-02-18
IQUSDT,73595.0,2024-02-18
NTRNUSDT,1446309.0,2024-02-18
