,coin,price,amount,buyer
0,SUSHIUSDT,1.68400000,123.60000000,True
0,SUSHIUSDT,1.68400000,264.10000000,True
0,SUSHIUSDT,1.68400000,374.60000000,False
0,TIAUSDT,16.93000000,0.40000000,False
0,TIAUSDT,16.93030000,0.40000000,False
0,DCRUSDT,20.31000000,9.84700000,True
0,DCRUSDT,20.30000000,43.04600000,True
0,FILUSDT,7.82800000,25.54000000,True
0,IRISUSDT,0.03328000,2998.50000000,True
0,OCEANUSDT,0.72290000,14.00000000,False
0,CTKUSDT,0.79500000,13.90000000,False
0,CTKUSDT,0.79490000,9.90000000,True
0,CTKUSDT,0.79480000,104.20000000,True
0,CTKUSDT,0.79480000,161.50000000,False
0,UNIUSDT,11.16400000,23.72000000,True
0,AUDIOUSDT,0.24080000,132.40000000,True
0,UNIUSDT,11.16500000,1.78000000,False
0,UNIUSDT,11.16600000,25.06000000,False
0,AUDIOUSDT,0.24080000,1807.80000000,True
0,AUDIOUSDT,0.24080000,113.90000000,True
0,TIAUSDT,16.93030000,0.40000000,False
0,DCRUSDT,20.30000000,31.37300000,True
0,DCRUSDT,20.29000000,1.10600000,True
0,DCRUSDT,20.28000000,19.74200000,True
0,DCRUSDT,20.27000000,0.67300000,True
0,ORNUSDT,1.57010000,8.30000000,True
0,ORNUSDT,1.56980000,5.30000000,True
0,ORNUSDT,1.56960000,1.20000000,True
0,ORNUSDT,1.56950000,4.00000000,True
0,ORNUSDT,1.56950000,10.30000000,True
0,DCRUSDT,20.32000000,1.17300000,False
0,TIAUSDT,16.93030000,8.70000000,True
0,TIAUSDT,16.92950000,9.00000000,True
0,TIAUSDT,16.93030000,0.70000000,True
0,INJUSDT,34.70000000,0.20000000,True
0,ORNUSDT,1.56990000,5.50000000,False
0,ORNUSDT,1.57000000,10.80000000,False
0,ORNUSDT,1.57010000,2.80000000,False
0,DCRUSDT,20.28000000,1.05600000,True
0,DCRUSDT,20.27000000,51.83800000,True
0,INJUSDT,34.70000000,5.70000000,True
0,NEARUSDT,3.81200000,110.80000000,False
0,UNIUSDT,11.16500000,11.29000000,True
0,SUSHIUSDT,1.68400000,95.80000000,False
0,LUNAUSDT,0.66610000,15.01000000,False
0,UTKUSDT,0.07960000,70.00000000,False
0,SUSHIUSDT,1.68400000,69.10000000,True
0,SXPUSDT,0.35980000,604.50000000,True
0,IRISUSDT,0.03328000,2998.50000000,True
0,NEARUSDT,3.81200000,939.80000000,True
0,ORNUSDT,1.57010000,19.10000000,False
0,RSRUSDT,0.00314100,6367.30000000,False
0,UTKUSDT,0.07950000,76.00000000,True
0,YFIUSDT,8375.00000000,0.00597000,False
0,INJUSDT,34.70000000,17.20000000,True
0,SUSHIUSDT,1.68400000,443.70000000,False
0,UNIUSDT,11.16600000,26.95000000,False
0,AAVEUSDT,99.65000000,0.98500000,False
0,AAVEUSDT,99.66000000,0.34200000,False
0,AAVEUSDT,99.67000000,0.77400000,False
0,STORJUSDT,0.73060000,11.00000000,True
0,DOTUSDT,7.78100000,7.10000000,True
0,TIAUSDT,16.93040000,8.70000000,False
0,TIAUSDT,16.93060000,0.40000000,False
0,TIAUSDT,16.93080000,0.40000000,False
0,TIAUSDT,16.93170000,9.00000000,False
0,ORNUSDT,1.57010000,63.60000000,False
0,TIAUSDT,16.93060000,0.40000000,False
0,TIAUSDT,16.93120000,0.40000000,False
0,TIAUSDT,16.93210000,0.60000000,False
0,AXSUSDT,8.08000000,1.96000000,True
0,INJUSDT,34.70000000,253.30000000,True
0,INJUSDT,34.70000000,23.30000000,False
0,OCEANUSDT,0.72290000,124.00000000,False
0,DOTUSDT,7.78200000,1.28000000,False
0,IRISUSDT,0.03328000,2998.50000000,True
0,ORNUSDT,1.57010000,38.20000000,False
0,NEARUSDT,3.81200000,8.00000000,True
0,UNIUSDT,11.16700000,6.66000000,False
0,CTKUSDT,0.79480000,85.00000000,True
0,CTKUSDT,0.79470000,587.40000000,True
0,CTKUSDT,0.79470000,227.60000000,True
0,CTKUSDT,0.79460000,14.00000000,True
0,CTKUSDT,0.79450000,14.00000000,True
0,CTKUSDT,0.79440000,14.00000000,True
0,CTKUSDT,0.79430000,138.40000000,True
0,CTKUSDT,0.79420000,14.00000000,True
0,CTKUSDT,0.79410000,11.50000000,True
0,CTKUSDT,0.79400000,194.10000000,True
0,CTKUSDT,0.79400000,569.40000000,True
0,CTKUSDT,0.79390000,200.00000000,True
0,CTKUSDT,0.79370000,14.00000000,True
0,CTKUSDT,0.79360000,374.90000000,True
0,CTKUSDT,0.79350000,14.00000000,True
0,CTKUSDT,0.79340000,218.70000000,True
0,CTKUSDT,0.79330000,14.00000000,True
0,CTKUSDT,0.79310000,136.10000000,True
0,CTKUSDT,0.79290000,14.00000000,True
0,CTKUSDT,0.79270000,17.10000000,True
0,CTKUSDT,0.79250000,59.70000000,True
0,CTKUSDT,0.79250000,200.00000000,True
0,CTKUSDT,0.79300000,8.80000000,False
0,CTKUSDT,0.79250000,200.00000000,True
0,CTKUSDT,0.79300000,160.00000000,False
0,CTKUSDT,0.79290000,14.00000000,False
0,CTKUSDT,0.79410000,8.00000000,False
0,CTKUSDT,0.79410000,6.00000000,False
0,CTKUSDT,0.79450000,2.00000000,False
0,CTKUSDT,0.79450000,8.80000000,False
0,CTKUSDT,0.79450000,3.20000000,False
0,CTKUSDT,0.79480000,5.60000000,False
0,CTKUSDT,0.79480000,8.40000000,False
0,CTKUSDT,0.79500000,16.80000000,False
0,CTKUSDT,0.79280000,14.00000000,False
0,CTKUSDT,0.79450000,49.10000000,False
0,ORNUSDT,1.57010000,9.50000000,False
0,CTKUSDT,0.79290000,14.00000000,False
0,CTKUSDT,0.79430000,8.00000000,False
0,CTKUSDT,0.79430000,8.00000000,False
0,CTKUSDT,0.79290000,14.00000000,False
0,CTKUSDT,0.79420000,8.00000000,False
0,SXPUSDT,0.35990000,18.30000000,False
0,CTKUSDT,0.79300000,14.00000000,False
0,CTKUSDT,0.79300000,14.00000000,False
0,PAXGUSDT,2009.00000000,0.02460000,True
0,CTKUSDT,0.79400000,8.00000000,False
0,CTKUSDT,0.79400000,6.00000000,False
0,CTKUSDT,0.79410000,2.00000000,False
0,CTKUSDT,0.79400000,8.00000000,False
0,CTKUSDT,0.79400000,6.00000000,False
0,CTKUSDT,0.79410000,2.00000000,False
0,CTKUSDT,0.79300000,14.00000000,False
0,CTKUSDT,0.79320000,12.20000000,False
0,SANDUSDT,0.52170000,80.00000000,True
0,AAVEUSDT,99.65000000,0.16300000,False
0,ORNUSDT,1.57010000,10.80000000,False
0,FILUSDT,7.82900000,2.52000000,False
0,SANDUSDT,0.52170000,309.00000000,True
0,SANDUSDT,0.52170000,1.00000000,True
0,SANDUSDT,0.52160000,895.00000000,True
0,NEARUSDT,3.81200000,1.40000000,False
0,SANDUSDT,0.52160000,895.00000000,True
0,DOTUSDT,7.78200000,7.22000000,False
0,NEARUSDT,3.81200000,313.70000000,False
0,NEARUSDT,3.81300000,565.20000000,False
0,NEARUSDT,3.81400000,125.00000000,False
0,NEARUSDT,3.81400000,65.40000000,False
0,ORNUSDT,1.56940000,63.90000000,True
0,ORNUSDT,1.56940000,53.20000000,True
0,ORNUSDT,1.56930000,23.30000000,True
0,ORNUSDT,1.56920000,11.30000000,True
0,ORNUSDT,1.56910000,6.40000000,True
0,ORNUSDT,1.56900000,11.90000000,True
0,ORNUSDT,1.56880000,5.40000000,True
0,ORNUSDT,1.56870000,6.40000000,True
0,ORNUSDT,1.56860000,5.50000000,True
0,ORNUSDT,1.56840000,10.30000000,True
0,ORNUSDT,1.56820000,5.60000000,True
0,ORNUSDT,1.56800000,32.30000000,True
0,ORNUSDT,1.56780000,5.20000000,True
0,ORNUSDT,1.56760000,10.80000000,True
0,ORNUSDT,1.56750000,69.00000000,True
0,ORNUSDT,1.56750000,101.70000000,True
0,ORNUSDT,1.56740000,26.40000000,True
0,DOTUSDT,7.78200000,3.70000000,False
0,IRISUSDT,0.03328000,774.80000000,True
0,IRISUSDT,0.03327000,2223.70000000,True
0,UNIUSDT,11.16800000,1.78000000,False
0,SANDUSDT,0.52170000,38.00000000,False
0,AUDIOUSDT,0.24080000,132.40000000,True
0,AUDIOUSDT,0.24080000,861.50000000,True
0,AUDIOUSDT,0.24080000,547.70000000,True
0,MANAUSDT,0.49970000,107.00000000,True
0,DOTUSDT,7.78300000,2.55000000,False
0,FILUSDT,7.82900000,2.54000000,False
0,UNIUSDT,11.16800000,253.14000000,False
0,UNIUSDT,11.16800000,14.74000000,False
0,UNIUSDT,11.16900000,39.03000000,False
0,UNIUSDT,11.17100000,0.48000000,False
0,AXSUSDT,8.08000000,3.89000000,True
0,CTKUSDT,0.79340000,15.70000000,False
0,CTKUSDT,0.79310000,10.30000000,True
0,CTKUSDT,0.79310000,14.00000000,True
0,CTKUSDT,0.79300000,41.60000000,True
0,UNIUSDT,11.17000000,1.50000000,True
0,AVAXUSDT,36.60000000,0.14000000,False
0,CTKUSDT,0.79300000,15.90000000,True
0,CTKUSDT,0.79300000,14.00000000,True
0,CTKUSDT,0.79290000,25.70000000,True
0,CTKUSDT,0.79290000,13.90000000,False
0,CTKUSDT,0.79300000,14.00000000,False
0,CTKUSDT,0.79280000,612.00000000,True
0,CTKUSDT,0.79280000,10.30000000,False
0,CTKUSDT,0.79280000,583.40000000,False
0,CTKUSDT,0.79280000,83.80000000,False
0,UNIUSDT,11.17000000,23.56000000,True
0,CTKUSDT,0.79270000,19.90000000,True
0,CTKUSDT,0.79270000,14.00000000,True
0,CTKUSDT,0.79260000,85.20000000,True
0,CTKUSDT,0.79280000,692.90000000,False
0,CTKUSDT,0.79270000,30.70000000,True
0,CTKUSDT,0.79260000,14.00000000,True
0,CTKUSDT,0.79250000,234.30000000,True
0,NEARUSDT,3.81300000,1.40000000,True
0,KMDUSDT,0.31000000,59.00000000,False
0,KMDUSDT,0.31010000,127.00000000,False
0,KMDUSDT,0.31020000,52.00000000,False
0,BLZUSDT,0.36680000,100.00000000,True
0,CTKUSDT,0.79270000,13.90000000,False
0,SANDUSDT,0.52170000,11.00000000,False
0,NEARUSDT,3.81300000,1007.50000000,True
0,NEARUSDT,3.81200000,392.50000000,True
0,CTKUSDT,0.79280000,30.60000000,True
0,CTKUSDT,0.79280000,0.10000000,True
0,SUSHIUSDT,1.68500000,439.20000000,False
0,SUSHIUSDT,1.68600000,1085.90000000,False
0,NEARUSDT,3.81200000,526.90000000,True
0,AAVEUSDT,99.64000000,4.15400000,True
0,AAVEUSDT,99.63000000,3.24600000,True
0,AAVEUSDT,99.60000000,3.41700000,True
0,AAVEUSDT,99.60000000,2.42800000,True
0,IRISUSDT,0.03328000,2998.50000000,True
0,AAVEUSDT,99.59000000,5.07000000,True
0,NEARUSDT,3.81200000,11.10000000,False
0,AVAXUSDT,36.60000000,6.56000000,False
0,TIAUSDT,16.93220000,0.80000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,7.10000000,False
0,SUSHIUSDT,1.68600000,17.70000000,False
0,SUSHIUSDT,1.68600000,23.70000000,False
0,CTKUSDT,0.79260000,30.70000000,True
0,CTKUSDT,0.79250000,7.40000000,True
0,SUSHIUSDT,1.68600000,3.20000000,False
0,SUSHIUSDT,1.68600000,6.30000000,False
0,SUSHIUSDT,1.68600000,8.80000000,False
0,SUSHIUSDT,1.68600000,29.60000000,False
0,SUSHIUSDT,1.68600000,7.10000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,8.80000000,False
0,SUSHIUSDT,1.68600000,11.80000000,False
0,SUSHIUSDT,1.68600000,11.80000000,False
0,SUSHIUSDT,1.68600000,8.80000000,False
0,SUSHIUSDT,1.68600000,3.20000000,False
0,SUSHIUSDT,1.68600000,13.30000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,17.70000000,False
0,SUSHIUSDT,1.68600000,8.80000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,8.80000000,False
0,SUSHIUSDT,1.68600000,3.20000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,8.80000000,False
0,SUSHIUSDT,1.68600000,7.10000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,20.70000000,False
0,SUSHIUSDT,1.68600000,11.80000000,False
0,SUSHIUSDT,1.68600000,8.80000000,False
0,SUSHIUSDT,1.68600000,29.60000000,False
0,SUSHIUSDT,1.68600000,13.60000000,False
0,SUSHIUSDT,1.68600000,6.50000000,False
0,SUSHIUSDT,1.68600000,11.80000000,False
0,SUSHIUSDT,1.68600000,5.90000000,False
0,SUSHIUSDT,1.68600000,17.70000000,False
0,AVAXUSDT,36.60000000,0.15000000,False
0,DOTUSDT,7.78200000,10.00000000,True
0,SUNUSDT,0.01094000,913.00000000,False
0,UNIUSDT,11.16900000,2.27000000,True
0,NEARUSDT,3.81200000,2.80000000,False
0,IRISUSDT,0.03328000,2998.50000000,True
0,AUDIOUSDT,0.24080000,411.00000000,False
0,UNIUSDT,11.16900000,1.55000000,True
0,AAVEUSDT,99.59000000,0.04400000,True
0,AAVEUSDT,99.57000000,0.05700000,True
0,FILUSDT,7.82800000,34.72000000,True
0,UNIUSDT,11.17000000,1.43000000,False
0,SXPUSDT,0.35990000,245.70000000,False
0,FILUSDT,7.82700000,24.19000000,True
0,YFIUSDT,8375.00000000,0.00070000,False
0,SUNUSDT,0.01094000,171935.00000000,False
0,RUNEUSDT,5.42900000,92.00000000,True
0,SUNUSDT,0.01094000,6735.00000000,True
0,BELUSDT,0.73770000,10.80000000,False
0,NEARUSDT,3.81100000,302.00000000,True
0,NEARUSDT,3.81000000,1259.10000000,True
0,NEARUSDT,3.81000000,719.40000000,True
0,NEARUSDT,3.81000000,692.40000000,True
0,NEARUSDT,3.80900000,288.20000000,True
0,NEARUSDT,3.80900000,256.70000000,True
0,NEARUSDT,3.80800000,122.30000000,True
0,NEARUSDT,3.80800000,2.10000000,True
0,CTKUSDT,0.79270000,13.90000000,True
0,CTKUSDT,0.79270000,13.80000000,True
0,AAVEUSDT,99.56000000,1.95500000,True
0,NEARUSDT,3.80700000,68.10000000,True
0,SUSHIUSDT,1.68500000,556.90000000,True
0,SUSHIUSDT,1.68400000,4.20000000,True
0,UNIUSDT,11.17000000,0.73000000,False
0,IRISUSDT,0.03328000,774.80000000,True
0,IRISUSDT,0.03327000,2223.70000000,True
0,DOTUSDT,7.78200000,92.41000000,True
0,DOTUSDT,7.78100000,268.26000000,True
0,DOTUSDT,7.78000000,102.60000000,True
0,AAVEUSDT,99.58000000,0.08300000,False
0,AUDIOUSDT,0.24070000,21.90000000,True
0,RUNEUSDT,5.42900000,1.40000000,True
0,OCEANUSDT,0.72300000,216.00000000,True
0,OCEANUSDT,0.72290000,18.00000000,True
0,SANDUSDT,0.52160000,1536.00000000,True
0,SANDUSDT,0.52160000,352.00000000,True
0,SANDUSDT,0.52160000,960.00000000,True
0,SANDUSDT,0.52160000,415.00000000,True
0,SANDUSDT,0.52160000,508.00000000,True
0,SANDUSDT,0.52150000,1460.00000000,True
0,OCEANUSDT,0.72280000,17.00000000,True
0,OCEANUSDT,0.72270000,708.00000000,True
0,YFIUSDT,8372.00000000,0.00094000,True
0,YFIUSDT,8371.00000000,0.09052000,True
0,YFIUSDT,8370.00000000,0.00188000,True
0,UNIUSDT,11.16900000,14.00000000,True
0,MKRUSDT,2024.00000000,0.71640000,True
0,NEARUSDT,3.80600000,2.00000000,True
0,BELUSDT,0.73760000,69.60000000,True
0,BELUSDT,0.73750000,10.60000000,True
0,BELUSDT,0.73750000,0.10000000,True
0,BELUSDT,0.73740000,10.90000000,True
0,BELUSDT,0.73730000,10.80000000,True
0,CRVUSDT,0.59970000,20.20000000,True
0,CRVUSDT,0.59960000,250.80000000,True
0,SUNUSDT,0.01095000,20091.00000000,False
0,FLMUSDT,0.09890000,19149.00000000,False
0,NEARUSDT,3.80600000,786.20000000,False
0,NEARUSDT,3.80600000,1504.00000000,False
0,NEARUSDT,3.80700000,348.50000000,False
0,CTKUSDT,0.79240000,24.10000000,True
0,CTKUSDT,0.79230000,34.30000000,True
0,CTKUSDT,0.79220000,502.60000000,True
0,CTKUSDT,0.79210000,24.40000000,True
0,CTKUSDT,0.79200000,23.50000000,True
0,CTKUSDT,0.79190000,367.70000000,True
0,NEARUSDT,3.80700000,41.70000000,False
0,CTKUSDT,0.79270000,8.80000000,False
0,CTKUSDT,0.79270000,5.20000000,False
0,CTKUSDT,0.79280000,4.90000000,False
0,CTKUSDT,0.79210000,14.00000000,False
0,CTKUSDT,0.79240000,10.00000000,False
0,CTKUSDT,0.79240000,4.00000000,False
0,CTKUSDT,0.79250000,4.80000000,False
0,CTKUSDT,0.79210000,10.10000000,False
0,CTKUSDT,0.79210000,3.90000000,False
0,CTKUSDT,0.79240000,8.80000000,False
0,CTKUSDT,0.79210000,14.00000000,False
0,CTKUSDT,0.79230000,8.80000000,False
0,CTKUSDT,0.79230000,10.10000000,False
0,CTKUSDT,0.79230000,10.10000000,False
0,NEARUSDT,3.80700000,3.20000000,True
0,NEARUSDT,3.80800000,29.00000000,False
0,NEARUSDT,3.80800000,49.10000000,False
0,TRBUSDT,115.04000000,0.29000000,True
0,IRISUSDT,0.03327000,2998.50000000,True
0,INJUSDT,34.69000000,8.60000000,True
0,RUNEUSDT,5.42900000,92.90000000,False
0,AKROUSDT,0.00582000,19000.00000000,False
0,AKROUSDT,0.00582100,264.00000000,False
0,AKROUSDT,0.00582200,528.00000000,False
0,AKROUSDT,0.00582300,9203.00000000,False
0,AKROUSDT,0.00582400,6668.00000000,False
0,AKROUSDT,0.00582000,8779.00000000,True
0,AKROUSDT,0.00582000,3267.00000000,True
0,TIAUSDT,16.93260000,0.60000000,False
0,AKROUSDT,0.00582000,31048.00000000,True
0,NEARUSDT,3.80700000,859.40000000,True
0,CTKUSDT,0.79240000,14.00000000,False
0,CTKUSDT,0.79250000,80.30000000,False
0,SUSHIUSDT,1.68400000,16.00000000,True
0,CTKUSDT,0.79250000,74.20000000,False
0,CTKUSDT,0.79250000,1.10000000,False
0,DOTUSDT,7.78000000,13.00000000,True
0,IRISUSDT,0.03328000,2998.50000000,True
0,UNIUSDT,11.16700000,0.89000000,True
0,UNIUSDT,11.16500000,31.63000000,True
0,UNIUSDT,11.16500000,64.30000000,True
0,UMAUSDT,3.98500000,138.30000000,True
0,UMAUSDT,3.98400000,227.20000000,True
0,UMAUSDT,3.98300000,569.80000000,True
0,UMAUSDT,3.98200000,256.10000000,True
0,UMAUSDT,3.98200000,4.40000000,True
0,AUDIOUSDT,0.24070000,599.00000000,False
0,UMAUSDT,3.98200000,16.00000000,True
0,UMAUSDT,3.98200000,4.40000000,True
0,AUDIOUSDT,0.24090000,100.50000000,False
0,TIAUSDT,16.93260000,0.20000000,False
0,TIAUSDT,16.93290000,0.40000000,False
0,TIAUSDT,16.93340000,0.70000000,False
0,TIAUSDT,16.93350000,2.00000000,False
0,TIAUSDT,16.93380000,1.10000000,False
0,TIAUSDT,16.93390000,1.10000000,False
0,TIAUSDT,16.93430000,0.70000000,False
0,TIAUSDT,16.93440000,3.00000000,False
0,UMAUSDT,3.98200000,25.10000000,True
0,AAVEUSDT,99.58000000,0.32800000,False
0,AAVEUSDT,99.59000000,6.16800000,False
0,AAVEUSDT,99.60000000,40.27800000,False
0,AAVEUSDT,99.61000000,6.10700000,False
0,YFIUSDT,8368.00000000,0.00099000,True
0,YFIUSDT,8367.00000000,0.04901000,True
0,YFIUSDT,8367.00000000,0.02675000,True
0,NTRNUSDT,1.58610000,12.20000000,False
0,YFIUSDT,8366.00000000,0.08965000,True
0,NEARUSDT,3.80700000,142.90000000,False
0,NEARUSDT,3.80700000,84.80000000,False
0,NEARUSDT,3.80700000,209.50000000,False
0,NEARUSDT,3.80700000,75.80000000,False
0,NEARUSDT,3.80700000,24.80000000,False
0,NEARUSDT,3.80700000,27.10000000,False
0,NEARUSDT,3.80700000,2.00000000,False
0,UNIUSDT,11.16400000,0.54000000,False
0,NEARUSDT,3.80800000,399.40000000,False
0,NEARUSDT,3.80800000,71.40000000,False
0,NEARUSDT,3.80800000,1201.80000000,False
0,NEARUSDT,3.80800000,1341.30000000,False
0,NMRUSDT,31.04000000,0.23000000,False
0,AXSUSDT,8.09000000,6.18000000,False
0,TIAUSDT,16.93410000,0.40000000,False
0,NMRUSDT,31.04000000,0.21000000,True
0,SUSHIUSDT,1.68500000,7.10000000,False
0,NEARUSDT,3.80700000,2.10000000,True
0,DIAUSDT,0.51420000,154.50000000,True
0,WINGUSDT,9.30000000,1.44000000,True
0,FIOUSDT,0.03352000,3515.00000000,True
0,AKROUSDT,0.00581900,179602.00000000,True
0,AKROUSDT,0.00581800,267.00000000,True
0,AKROUSDT,0.00581700,261.00000000,True
0,AKROUSDT,0.00581600,260.00000000,True
0,AKROUSDT,0.00581500,22581.00000000,True
0,AKROUSDT,0.00581400,13378.00000000,True
0,DIAUSDT,0.51420000,62.70000000,True
0,DIAUSDT,0.51410000,1026.80000000,True
0,DIAUSDT,0.51400000,1365.60000000,True
0,AVAXUSDT,36.59000000,7.64000000,True
0,DIAUSDT,0.51400000,28.30000000,True
0,EGLDUSDT,58.05000000,3.44000000,True
0,AUDIOUSDT,0.24080000,132.40000000,True
0,TIAUSDT,16.93500000,0.70000000,False
0,DOTUSDT,7.78100000,10.00000000,True
0,AXSUSDT,8.08000000,1.00000000,True
0,FILUSDT,7.82700000,3.99000000,False
0,FILUSDT,7.82900000,104.13000000,False
0,LUNAUSDT,0.66610000,31.52000000,False
0,IRISUSDT,0.03330000,2998.50000000,True
0,DOTUSDT,7.78200000,13.97000000,False
0,UNIUSDT,11.16400000,0.89000000,False
0,UNIUSDT,11.16500000,7.38000000,False
0,UNIUSDT,11.16600000,84.23000000,False
0,UNIUSDT,11.16700000,182.83000000,False
0,UNIUSDT,11.16800000,172.45000000,False
0,CRVUSDT,0.59950000,124.60000000,False
0,SUSHIUSDT,1.68500000,18.90000000,False
0,AUDIOUSDT,0.24080000,132.40000000,True
0,SUSHIUSDT,1.68500000,0.10000000,False
0,SUSHIUSDT,1.68500000,238.80000000,False
0,RUNEUSDT,5.42900000,28.00000000,False
0,AXSUSDT,8.08000000,2.70000000,True
0,TIAUSDT,16.93720000,1.80000000,True
0,NTRNUSDT,1.58680000,6.30000000,False
0,NTRNUSDT,1.58700000,614.40000000,False
0,DIAUSDT,0.51400000,9.80000000,True
0,DIAUSDT,0.51380000,19.50000000,True
0,DIAUSDT,0.51370000,194.30000000,True
